Marka;Historia marki;Tagi;Czy wyœwietlaæ
Aberlour;Nazwa „Aberlour” wywodzi siê z jêzyka gaelickiego i oznacza „ujœcie szczebioc¹cego strumienia”. W Szkocji jest to miejsce gdzie górski potok Lour spotyka siê z rzek¹ Spey. To w³aœnie tej wyj¹tkowo miêkkiej wodzie Aberlour zawdziêcza swój niepowtarzalny styl. Pewnego mistycyzmu dodaje fakt, i¿ destylarnia zosta³a wybudowana nieopodal studni Œw. Drostana – nieocenionego Ÿród³a krystalicznie czystej wody. Historia tej¿e studni siêga tysi¹ca lat wstecz, kiedy to stanowi³a œwiête miejsce dla Druidów czcz¹cych duchy wody i dêbu. W póŸniejszych czasach wod¹ z tej w³aœnie studni Œwiêty Drostan chrzci³ pierwszych na tych ziemiach Chrzeœcijan.;Whisky, Szkocja, Single malt, Speyside;1
Absolut;G³ówne sk³adniki Absolut Vodka to woda i zbo¿e ozime. Woda jest czerpana ze studni g³êbinowej w Ahus, szczelnie chronionej przed wszelkimi zanieczyszczeniami. Pszenicê ozim¹ wyró¿nia od innych upraw to, ¿e jest siana jesieni¹ o tej samej porze, ale zbierana dopiero w nastêpnym roku. Zbo¿e roœnie pod szwedzkim œniegiem, rozwijaj¹c twarde ziarna, a zastosowanie nawozów jest zminimalizowane.;Wódka, Szwecja, Pszenica;1
Amaretto;"Nazwa „Amaretto” pochodzi od w³oskiego s³owa „Amaro”, co t³umaczy siê jako „lekko gorzki""";Likier, W³ochy;1
Amaro;"Terminem ""Amaro"" okreœle siê w³oskie likiery zio³owe zazwyczaj pijane jako digestiff. Maj¹ s³odko-gorzki smak oraz zawartoœæ alkoholu na poziomie 16-40%.";Likiery, W³ochy;1
Angel's Envy;0;Whisky, Bourbon;1
Ardbeg;Ardbeg znajduje siê na po³udniowym wybrze¿u Islay. Destylarnia powsta³a w 1815 chocia¿ alkohol w tym miejscu destylowano nielegalnie ju¿ od ponad 20 lat. Destylarnia czêsto zmienia³a w³aœcicieli i mia³a du¿o przerw w produkcji. Z tego powodu by³a ona whisky bardzo cenion¹, ale nie popularn¹. Prawdziwy renesans nasta³ dopiero w roku 1997 roku kiedy destylarniê Ardbeg wykupi³a Glenmorangie. Rozpoczêto wtedy siln¹ i przede wszystkim skuteczn¹ promocjê whisky, która pozwoli³a na przywrócienie jej dawnego statusu gwiazdy z Islay.;Whisky, Szkocja, Single malt, Islay;1
Bacardi;0;Rum, Kuba;1
Ballantine's;0;Whisky, Szkocja, Blended/Single malt;1
Balvenie;Balvenie Distillery – destylarnia single malt whisky, znajduj¹ca siê w mieœcie Dufftown w Szkocji, w rejonie Speyside. Na pocz¹tku 1892 roku rozpoczêto pracê nad przerobieniem XVIII wiecznej posiad³oœci (Balvenie New House) na destylarniê. Budynek ukoñczono w piêtnaœcie miesiêcy i 1 maja 1893 w gorzelni Balvenie odby³a siê pierwsza destylacja. Za³o¿ycielem i d³ugoletnim managerem by³ William Grant. Dziœ destylarnia jest jednym z czo³owych producentów szkockiej, znanym na ca³ym œwiecie.;Whisky, Szkocja, Single malt, Speyside;1
Bank's 5 Blend;0;Rum, Blended;1
Beefeater;0;Gin, Anglia, London dry;1
Bumbu;0;Rum/Spirit drink, Barbados/Panama;1
Campari;0;Likier, Bitter, W³ochy;1
Capel Pisco;0;Pisco, Chile;1
Chambord;0;Likier, Francja;1
Chartreuse;0;Likier, Francja;1
Chivas;0;Whisky, Szkocja, Blended;1
Cointreau;0;Likier, Francja;1
Colombian;0;Gin, Kolumbia;1
Dewar's;0;Whisky, Szkocja, Blended, Highland;1
Deveron;"The Deveron powstaje w destylarnii o nazwie Macduff. Zbudowano j¹ w 1960 roku w czasie powojennego boomu na whisky. Oryginalnymi w³aœcicielami by³a grupa maklerów pochodz¹ca z Glasgow. Autorem projektu gorzelni by³ szeroko znany i ceniony w bran¿y whisky architekt William Delme-Evans. Potem, w 1972 roku w posiadanie interesu wszed³ natomiast William Lawson. Poniewa¿ destylarnia stopniowo rozwija³a siê, w³aœciciel zwiêkszy³ liczbê aparatów destylacyjnych na jej wyposa¿eniu do piêciu w 1990 roku. Do tego czasu wypuszczono kilka wersji single maltów, wszystkie pod nazw¹ Glen Deveron. Najwczeœniej wydane z nich mia³y piêæ lub osiem lat. Z kolei, w 1995 roku, biznes przeszed³ pod skrzyd³a spó³ki Bacardi. W ostatnich latach whisky ta by³a bardzo popularna w Rosji. W 2015 roku marka powróci³a z now¹ nazw¹ i etykiet¹.

";Whisky, Szkocja, Single malt, Highland;1
Dictador;Markê stworzy³ Severo Arango y Ferro, który pojawi³ siê w mieœcie Cartagena de Indias w obecnej Kolumbii. Severo nie by³ osob¹ zbyt lubian¹, bo jego zadaniem na ziemiach kolonialnych Hiszpanii w Ameryce Po³udniowej by³o œci¹ganie podatków dla Królestwa Hiszpañskiego. Bohater tego krótkiego akapitu szybko otrzyma³ od miejscowej ludnoœci przydomek Dictador – specjalnie u¿ywamy nazwy marki, aby ten fragment wskazywa³ sk¹d jej pochodzenie. W 1913 roku, niemal 180 lat po tym, jak narodzi³ siê mit Dictadora, powsta³a destylarnia Colombiana. Za receptury odpowiada³ Don Julio Arango y Parra, który spêdzi³ lata w odkopywaniu szcz¹tek informacji zwi¹zanych z produkcj¹ rumu. Obecnie za produkcjê odpowiada wnuk Don Julio, Master Blender Hernan Parra, który kontynuuje rodzinn¹ tradycjê. Za produkcjê butelek, do których rozlewany jest Dictador odpowiedzialni s¹ Japoñczycy. Sam Dictador dostêpny jest w kilkunastu edycjach, m.in. popularnych 12 i 20-letnich. Marka produkuje limitowane edycje rumów, w tym XO Perpetual, XO Insolent, czy seriê 2 Masters, w której znajduje siê szeœæ ró¿nych edycji rumu. Ca³y koncept to unikatowa kolekcja rumów podkrêcanych do granic mo¿liwoœci przez dwóch master destilerów. Ka¿dy z trunków dojrzewa³ przez blisko 40 lat, ze specjalnie przygotowan¹ receptur¹. Za mieszanie rumów odpowiedzialni s¹ artyœci w swoim fachu, w tym specjaliœci od win, sherry czy whisky, bourbonie, a tak¿e nawet szampanie.;Rum, Kolumbia;1
Drambuie;"Nazwa Drambuie pochodzi od szkocko gaelickiego zwrotu ""an dram buidheach"", oznaczaj¹cego napój, który zadowala i zosta³a zastrze¿ona w 1892";Likier, Szkocja;1
Fata Verde;"Absynt ze wzglêdu na zielon¹ barwê i w³aœciwoœci psychoaktywne absynt zdoby³ przydomek Zielonej Wró¿ki. Przez d³u¿szy czas jego produkcja by³a zakazana w wielu krajach. Dopiero na pocz¹tku lat 90. ubieg³ego wieku wznowiono jego wytwarzanie przy maksymalnym poziomie tujonu (zwi¹zek terpenowy pio³unu) do 10 mg/l. Absynt podajemy z mocno sch³odzon¹ wod¹ w proporcji 1:3, a nawet 1:5. Dla z³agodzenia goryczy dodajemy ³y¿eczkê cukru.

";Absynt, W³ochy;1
Glenlivet;Faktem jest, ¿e to jedna z najstarszych destylarni w Szkocji. W 1824 roku w³aœciciel destylarni jako pierwszy zdoby³ licencjê na legaln¹ produkcjê whisky. Gorzelnia le¿y w dolinie rzeki Livet, w Speyside, królestwie delikatnych whisky, a jej flagowy produkt to Glenlivet 12yo.;Whisky, Szkocja, Single malt, Speyside;1
Glenfiddich;"Glenfiddich w jêzyku gaelickim oznacza Dolina Jeleni, st¹d g³owa jelenia w logotypie tej marki whisky. Glenfiddich to najbardziej popularna whisky single malt na œwiecie. Swoj¹ siln¹ pozycjê zawdziêcza wytrwa³oœci Williama Granta i wielu pokoleñ jego rodziny, która od 1887 roku prowadzi destylarniê w ma³ym szkockim miasteczku regionu Speyside. Glenfiddich powstaje z najlepszego jêczmienia i krystalicznie czystej wody uzyskiwanej z podziemnego Ÿród³a Robbie Dhu. Niezrównany smak i aromat Glenfiddich to rezultat le¿akowania w beczkach z najlepszego drewna z ró¿nych czêœci œwiata: hiszpañskich beczkach po sherry, beczkach po bourbonie z USA oraz po karaibskim rumie. Whisky Glenfiddich uzyska³a od 2000 roku najwiêcej nagród na najbardziej presti¿owych konkursach the International Wine & Spirit Competition oraz the International Spirits Challenge spoœród wszystkich szkockich whisky single malt na œwiecie.

";Whisky, Szkocja, Single malt, Speyside;1
Grand Tetras;0;Aperitif, Francja;1
Glenglassaugh;"Glenglassaugh to jedyna nadmorska destylarnia po³o¿ona na granicy regionów Highland i Speyside, co wp³ywa na charakter smaku i aromatu wytwarzanej tam whisky. Whisky dojrzewa w nadbrze¿nych magazynach, gdzie wystawiona na dzia³anie morskiego powietrza nabiera intryguj¹cych, wytrawnych nut smakowych. To whisky s³odowa o cechach typowych dla regionu Highland, a jednoczeœnie o uwodzicielskim nadmorskim wdziêku.
";Whisky, Szkocja, Single malt, Highland;1
Grey Goose;0;Wódka, Francja, Pszenica;1
Havana;"Starzenie na kubie jak i w innych ciep³ych krajach jest dosyæ uci¹¿liwe ze wzglêdu na warunki klimatyczne. Du¿a wilgotnoœæ i temperatura sprawia ¿e angels' share nie stanowi 3% jak w przypadku whisky tylko 7% a nawet do 10%.

";Rum, Kuba;1
Hendrick's;Na rynku ukaza³ siê w 2001 produkowany przez znan¹ w œwiecie whisky rodzinn¹ firmê William Grant & Sons. Destylowany jest w gorzelni Girvan, w charakterystycznych i unikatowych alembikach typu Carter- Head.;Gin, Szkocja;1
Jameson;0;Whisky, Irlandia;1
Jim Beam;0;Bourbon;1
Kahlúa;0;Likier, Meksyk;1
Ki No Bi;"""Ki No Bi"" oznacza ""piêkno pór roku"" i jest odniesieniem do sk³adników, które zosta³y u¿yte do skomponowania tego trunku

";Gin, Japonia, Kyoto dry;1
Lillet;0;Aperitiv, Francja;1
Luxardo;0;Likier, W³ochy;1
Malfy;Malfy destylowany jest w Totino Distilati le¿¹cej u podnó¿a najwy¿szego szczytu Piemontu, Monte Viso. Destylarnia pracuje od 1906r. I obecnie nale¿y do rodziny Vergnano. Wszystkie produkty firmy zosta³y oznakowane symbolem GQDI (Gin di Qualit? Distillato), który jest w³oskim symbolem jakoœci oraz autentycznoœci.;Gin, W³ochy;1
Maker's Mark;0;Bourbon;1
Martell;0;Cognac;1
Martini;0;Aperitivo/Wermut, W³ochy;1
Metaxa;"Co oznaczaj¹ gwiazdki na Metaxie?
Za tajemniczymi gwiazdkami, które mo¿na znaleŸæ na etykiecie, kryje siê wewnêtrzna segmentacja i stopniowanie produktu, zatem nie nale¿y dos³ownie przypisywaæ wieku destylatów do iloœci gwiazdek. Jednak¿e im wiêksza liczba gwiazdek na butelce, tym mamy do czynienia z d³u¿ej le¿akowanym produktem. Jest to wprowadzone z powodu tego, ¿e nie wszystkie produkty Metaxy s¹ oznaczone gwiazdkami! Najbardziej szlachetne i najstarsze destylaty trafiaj¹ do takich wariantów jak Grande Fine w piêknej, porcelanowej butelce czy Private Reserve produkowana tylko raz w roku w bardzo ma³ych partiach. Wyró¿niæ warto równie¿ Metaxê Angel`s Treasure z d³ugo dojrzewaj¹cych destylatów czy dwie wersje o nazwie AEN, które powsta³y, by uczciæ 120. i 130. rocznicê powstania firmy.";Spirit drink, Grecja;1
Midori;0;Likier, Japonia;1
Monkey Shoulder;0;Whisky, Szkocja, Blended malt;1
Monkey 47;0;Gin, Niemcy;1
Olmeca;0;Tequila;1
Orange Colombo;0;Aperitivo, Francja;1
Ostoya;0;Wódka, Polska, Pszenica;1
Oxley;0;Gin, Anglia, London dry;1
Patron;0;Tequila;1
Passoa;0;Likier, Francja;1
Pepperciocco;0;Likier, W³ochy;1
Pyrat XO Reserve;0;Rum/Spirit drink, Karaiby;1
Ricard Pastis;0;Aperitivo, Francja;1
Sambuca;0;Likier, W³ochy;1
Santa Teresa 1796;0;Rum, Karaiby;1
Scapa;0;Whisky, Szkocja, Single malt, Highland;1
Small Batch Bourbon Collection;0;Jim Beam;1
St. Germain;0;Likier, Francja;1
Strega;0;Likier, W³ochy;1
Talisker;0;Whisky, Szkocja, Single malt, Isle of Skye;1
Tanqueray;0;Gin, Szkocja;1
Wyborowa;0;Wódka, Polska, ¯yto;1
Zucca Rabarbaro;0;Likier, W³ochy;1
